@relation 'Feature Vector'

@attribute SourceMethodLength numeric
@attribute SourceAssignmentCount numeric
@attribute SourceIfCount numeric
@attribute SourceIteratorCount numeric
@attribute SourceSwitchCount numeric
@attribute SourceCaseCount numeric
@attribute SourceReturnCount numeric
@attribute SourceTryStatementCount numeric
@attribute SourceDeclaredVariableCount numeric
@attribute SourceExpressionCount numeric
@attribute SourceDistinctTypeCount numeric
@attribute SourceParameterCount numeric
@attribute SourceConstructorCallCount numeric
@attribute SourceCatchClauseCount numeric
@attribute SourceMethodCallCount numeric
@attribute SourceFieldAccessCount numeric
@attribute SourceObjectCreationCount numeric
@attribute SourceSuperCallCount numeric
@attribute SourceConstructorParameters numeric
@attribute SourceArrayCreationCount numeric
@attribute SourceTokenCount numeric
@attribute SourceCastExpressionCount numeric
@attribute SourceIsStatic numeric
@attribute SourceIsAbstract numeric
@attribute SourceIsPublic numeric
@attribute SourceIsPrivate numeric
@attribute SourceIsProtected numeric
@attribute SourceIsFinal numeric
@attribute SourceIsSynchronized numeric
@attribute SourceMethodTypeLength numeric
@attribute SourceassignmentInFor numeric
@attribute SourceassignmentInForeach numeric
@attribute SourceassignmentInIf numeric
@attribute SourceassignmentInSwitch numeric
@attribute SourceassignmentInTry numeric
@attribute SourceassignmentInWhile numeric
@attribute SourcedeclarationInFor numeric
@attribute SourcedeclarationInForeach numeric
@attribute SourcedeclarationInIf numeric
@attribute SourcedeclarationInSwitch numeric
@attribute SourcedeclarationInTry numeric
@attribute SourcedeclarationInWhile numeric
@attribute SourcevariableDeclarationWithAssignment numeric
@attribute SourcevariableDeclarationWithoutAssignment numeric
@attribute SourceintegerLiteralExpression numeric
@attribute SourcebinaryExpression numeric
@attribute SourceprimitiveType numeric
@attribute SourcelineComment numeric
@attribute SourcearrayType numeric
@attribute SourcemethodOverrides numeric
@attribute SourcenameExpressions numeric
@attribute SourcesimpleNames numeric
@attribute Sourcemodifiers numeric
@attribute SourcesubParameters numeric
@attribute SourcemarkerAnnotations numeric
@attribute SourceblockStatements numeric
@attribute SourcenullLiterals numeric
@attribute SourcethrowStatements numeric
@attribute SourceforStatementCount numeric
@attribute SourceforeachStatementCount numeric
@attribute SourcewhileStatementCount numeric
@attribute SourceprimitiveTypes numeric
@attribute SourceclassInterfaceTypes numeric
@attribute SourceDoStmt numeric
@attribute SourceAssertStmt numeric
@attribute SourceDoubleLiteralExpr numeric
@attribute SourceBooleanLiteralExpr numeric
@attribute SourceCharLiteralExpr numeric
@attribute SourceStringLiteralExpr numeric
@attribute SourceArrayAccessExpr numeric
@attribute SourceConditionalExpr numeric
@attribute SourceEnclosedExpr numeric
@attribute SourceInstanceOfExpr numeric
@attribute SourceLambdaExpr numeric
@attribute SourceLiteralExpr numeric
@attribute SourceLongLiteralExpr numeric
@attribute SourceMethodReferenceExpr numeric
@attribute SourceNormalAnnotationExpr numeric
@attribute SourcePatternExpr numeric
@attribute SourceSingleMemberAnnotationExpr numeric
@attribute SourceThisExpr numeric
@attribute SourceTypeExpr numeric
@attribute SourceUnaryExpr numeric
@attribute SourceBreakStmt numeric
@attribute SourceContinueStmt numeric
@attribute SourceYieldStmt numeric
@attribute TargetMethodLength numeric
@attribute TargetAssignmentCount numeric
@attribute TargetIfCount numeric
@attribute TargetIteratorCount numeric
@attribute TargetSwitchCount numeric
@attribute TargetCaseCount numeric
@attribute TargetReturnCount numeric
@attribute TargetTryStatementCount numeric
@attribute TargetDeclaredVariableCount numeric
@attribute TargetExpressionCount numeric
@attribute TargetDistinctTypeCount numeric
@attribute TargetParameterCount numeric
@attribute TargetConstructorCallCount numeric
@attribute TargetCatchClauseCount numeric
@attribute TargetMethodCallCount numeric
@attribute TargetFieldAccessCount numeric
@attribute TargetObjectCreationCount numeric
@attribute TargetSuperCallCount numeric
@attribute TargetConstructorParameters numeric
@attribute TargetArrayCreationCount numeric
@attribute TargetTokenCount numeric
@attribute TargetCastExpressionCount numeric
@attribute TargetIsStatic numeric
@attribute TargetIsAbstract numeric
@attribute TargetIsPublic numeric
@attribute TargetIsPrivate numeric
@attribute TargetIsProtected numeric
@attribute TargetIsFinal numeric
@attribute TargetIsSynchronized numeric
@attribute TargetMethodTypeLength numeric
@attribute TargetassignmentInFor numeric
@attribute TargetassignmentInForeach numeric
@attribute TargetassignmentInIf numeric
@attribute TargetassignmentInSwitch numeric
@attribute TargetassignmentInTry numeric
@attribute TargetassignmentInWhile numeric
@attribute TargetdeclarationInFor numeric
@attribute TargetdeclarationInForeach numeric
@attribute TargetdeclarationInIf numeric
@attribute TargetdeclarationInSwitch numeric
@attribute TargetdeclarationInTry numeric
@attribute TargetdeclarationInWhile numeric
@attribute TargetvariableDeclarationWithAssignment numeric
@attribute TargetvariableDeclarationWithoutAssignment numeric
@attribute TargetintegerLiteralExpression numeric
@attribute TargetbinaryExpression numeric
@attribute TargetprimitiveType numeric
@attribute TargetlineComment numeric
@attribute TargetarrayType numeric
@attribute TargetmethodOverrides numeric
@attribute TargetnameExpressions numeric
@attribute TargetsimpleNames numeric
@attribute Targetmodifiers numeric
@attribute TargetsubParameters numeric
@attribute TargetmarkerAnnotations numeric
@attribute TargetblockStatements numeric
@attribute TargetnullLiterals numeric
@attribute TargetthrowStatements numeric
@attribute TargetforStatementCount numeric
@attribute TargetforeachStatementCount numeric
@attribute TargetwhileStatementCount numeric
@attribute TargetprimitiveTypes numeric
@attribute TargetclassInterfaceTypes numeric
@attribute TargetDoStmt numeric
@attribute TargetAssertStmt numeric
@attribute TargetDoubleLiteralExpr numeric
@attribute TargetBooleanLiteralExpr numeric
@attribute TargetCharLiteralExpr numeric
@attribute TargetStringLiteralExpr numeric
@attribute TargetArrayAccessExpr numeric
@attribute TargetConditionalExpr numeric
@attribute TargetEnclosedExpr numeric
@attribute TargetInstanceOfExpr numeric
@attribute TargetLambdaExpr numeric
@attribute TargetLiteralExpr numeric
@attribute TargetLongLiteralExpr numeric
@attribute TargetMethodReferenceExpr numeric
@attribute TargetNormalAnnotationExpr numeric
@attribute TargetPatternExpr numeric
@attribute TargetSingleMemberAnnotationExpr numeric
@attribute TargetThisExpr numeric
@attribute TargetTypeExpr numeric
@attribute TargetUnaryExpr numeric
@attribute TargetBreakStmt numeric
@attribute TargetContinueStmt numeric
@attribute TargetYieldStmt numeric
@attribute Difference numeric
@attribute @@class@@ {TYPE1,TYPE2,VST3,ST3,MT3,WT3,nonmatch}

@data
18,0,2,0,0,0,1,1,6,10,8,2,6,1,18,0,6,0,7,0,178,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,6,1,7,0,0,0,1,20,59,1,3,0,3,2,2,0,0,0,0,8,0,0,0,1,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,1,2,0,0,0,0,0,3,6,9,2,3,0,13,0,2,0,2,0,113,2,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,3,0,0,0,0,3,0,1,0,0,0,1,14,39,1,2,0,4,1,0,0,0,0,0,9,0,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,166,WT3
7,0,1,0,0,0,0,0,1,3,2,1,0,0,7,2,0,0,0,0,55,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,7,19,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,6,3,2,0,0,1,2,23,41,18,1,19,2,59,2,13,0,17,1,474,1,0,0,0,1,0,0,0,4,0,0,5,0,3,2,0,0,5,0,19,9,0,23,8,11,5,0,1,1,65,164,1,3,0,10,1,0,0,0,2,2,16,0,0,0,0,0,7,0,0,1,0,0,16,0,0,0,0,0,1,0,2,0,0,0,987,WT3
9,0,0,0,0,0,2,1,1,2,4,1,1,1,9,0,1,0,2,0,70,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,5,20,2,2,0,3,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,36,5,5,1,0,0,0,1,7,16,9,5,5,1,36,0,2,0,2,0,241,0,0,0,1,0,0,0,0,4,0,0,8,0,5,0,0,1,6,0,6,0,0,7,1,5,2,0,1,1,39,82,1,6,0,10,1,2,0,1,0,2,7,0,0,0,3,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,426,WT3
13,2,3,0,0,0,0,0,3,7,7,1,2,0,13,1,1,0,0,0,90,0,0,0,0,1,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,3,0,3,1,0,0,1,12,30,2,1,0,3,0,0,0,0,0,1,6,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,25,2,2,0,0,0,1,0,3,16,3,0,2,0,25,2,0,0,0,0,159,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,2,2,0,0,1,22,50,1,0,0,5,2,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,169,WT3
16,5,3,1,0,0,1,0,8,12,9,5,7,0,16,2,1,0,1,1,175,0,1,0,1,0,0,0,0,6,1,0,4,0,0,0,1,0,0,0,0,0,0,8,1,2,4,0,3,1,29,66,2,5,0,2,1,1,1,0,0,2,7,0,0,0,1,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,21,1,0,0,0,0,1,1,3,10,10,1,3,6,21,0,0,0,0,0,178,1,1,0,1,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,18,56,2,7,0,8,1,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,127,WT3
19,1,1,2,0,0,0,0,7,10,8,3,4,0,19,2,3,0,4,1,171,0,0,0,0,1,0,0,0,4,1,0,0,0,0,1,6,0,0,0,0,0,0,7,5,5,4,0,2,1,27,58,1,3,0,4,0,0,1,0,1,2,6,0,0,0,0,0,0,3,0,1,0,0,5,0,0,0,0,0,0,0,2,0,1,0,5,1,0,1,0,0,0,0,1,3,5,3,0,0,5,0,0,0,0,0,54,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,1,8,20,1,3,0,1,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,264,WT3
60,6,9,4,0,0,1,1,15,22,21,3,13,4,60,3,6,0,4,0,577,0,0,0,0,1,0,0,0,6,0,6,10,0,2,0,0,10,8,0,6,0,0,15,8,8,2,0,2,1,66,173,1,7,0,18,6,4,0,4,0,2,19,0,0,0,2,0,0,6,2,0,0,0,16,0,0,0,0,0,0,0,2,1,1,0,71,4,9,0,0,0,1,3,11,24,15,2,10,9,71,0,11,0,11,4,526,2,0,0,0,0,1,0,0,6,0,0,3,0,3,0,0,0,7,0,2,0,0,11,5,13,1,0,0,1,68,161,1,11,0,23,5,10,0,0,0,1,14,0,0,0,0,0,14,0,0,0,0,0,24,0,0,0,0,0,0,0,2,0,0,0,246,WT3
30,2,1,0,0,0,3,3,5,13,8,1,5,6,30,0,0,0,0,8,259,0,0,0,1,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,3,0,0,5,4,1,0,0,0,1,21,74,1,7,0,10,5,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,1,1,1,1,8,1,1,1,9,0,2,0,2,0,71,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,4,22,1,2,0,3,1,2,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,396,WT3
19,2,1,1,0,0,0,2,5,11,8,2,4,0,19,0,3,0,4,0,136,0,0,0,0,1,0,0,0,4,0,0,0,0,2,1,0,0,0,0,4,0,0,5,4,3,1,0,0,1,20,46,1,2,0,5,1,0,0,0,1,1,7,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,112,7,14,2,0,0,2,6,22,53,24,4,17,8,112,14,12,0,13,2,852,0,0,0,1,0,0,0,1,7,4,0,21,0,23,1,8,0,28,0,56,0,0,22,13,22,8,0,2,1,113,262,2,12,0,36,10,0,1,0,1,3,21,0,0,0,4,0,8,2,0,7,0,0,35,0,0,0,0,0,0,0,4,0,0,0,1641,WT3
11,0,1,1,0,0,1,0,3,4,5,1,3,0,11,0,1,0,0,0,93,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,1,10,31,5,1,0,3,1,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,1,0,4,9,6,2,3,0,14,0,2,0,2,0,125,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,0,0,1,17,45,1,2,0,2,0,0,0,0,1,1,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,100,WT3
66,13,4,1,0,0,0,1,23,49,17,0,22,1,66,17,9,0,10,3,603,1,0,0,0,0,0,0,0,4,1,0,1,0,4,0,1,0,3,0,2,0,0,23,2,19,1,0,0,1,95,219,0,1,0,9,4,2,1,0,0,1,16,1,0,0,1,0,22,0,0,1,0,0,29,0,0,0,0,0,0,0,3,0,0,0,22,2,1,0,0,0,2,2,1,6,9,1,1,3,22,1,2,0,2,0,123,1,1,0,1,0,0,0,0,6,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10,35,2,4,0,8,0,2,0,0,0,0,9,0,0,0,1,0,4,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1101,WT3
